Date,Year,Month,Region,Waste_Category,Total_Waste_Tonnes,Recycled_Waste_Tonnes,Diversion_Rate_Pct,Disposal_Cost_per_Tonne_USD,Recycling_Revenue_per_Tonne_USD,Processing_Facilities_Count
2023-09-01,2023,9,North America,Electronics,58.99,51.29,87.0,135.0,38.0,3
2023-09-01,2023,9,North America,Metals,103.24,93.74,90.8,183.0,49.0,6
2023-09-01,2023,9,North America,General Waste,139.8,50.54,36.2,152.0,58.0,2
2023-09-01,2023,9,Europe,Organic Waste,250.18,237.65,95.0,189.0,31.0,2
2023-09-01,2023,9,Europe,Paper & Cardboard,161.83,153.74,95.0,161.0,57.0,3
2023-09-01,2023,9,Europe,Plastics,101.95,78.1,76.6,151.0,45.0,6
2023-09-01,2023,9,Europe,Electronics,24.01,19.89,82.8,174.0,64.0,3
2023-09-01,2023,9,Europe,Metals,97.46,92.59,95.0,164.0,54.0,7
2023-09-01,2023,9,Europe,General Waste,109.62,40.11,36.6,194.0,38.0,6
2023-09-01,2023,9,Asia Pacific,Organic Waste,520.07,450.62,86.6,184.0,39.0,7
2023-09-01,2023,9,Asia Pacific,Paper & Cardboard,294.69,274.81,93.3,161.0,56.0,4
2023-09-01,2023,9,Asia Pacific,Plastics,169.55,120.78,71.2,154.0,54.0,6
2023-09-01,2023,9,Asia Pacific,Electronics,58.59,48.82,83.3,192.0,70.0,2
2023-09-01,2023,9,Asia Pacific,Metals,86.13,81.82,95.0,172.0,67.0,3
2023-09-01,2023,9,Asia Pacific,General Waste,197.2,60.47,30.7,171.0,43.0,5
2023-09-01,2023,9,Latin America,Organic Waste,70.5,66.21,93.9,197.0,53.0,2
2023-09-01,2023,9,Latin America,Paper & Cardboard,52.28,48.51,92.8,141.0,76.0,6
2023-09-01,2023,9,Latin America,Plastics,37.58,29.97,79.7,155.0,41.0,5
2023-09-01,2023,9,Latin America,Electronics,10.69,10.15,95.0,195.0,63.0,7
2023-09-01,2023,9,Latin America,Metals,16.72,15.88,95.0,179.0,39.0,5
2023-09-01,2023,9,Latin America,General Waste,35.21,12.84,36.5,153.0,44.0,2
2023-09-01,2023,9,Middle East & Africa,Organic Waste,49.94,47.45,95.0,148.0,55.0,6
2023-09-01,2023,9,Middle East & Africa,Paper & Cardboard,36.25,33.79,93.2,158.0,79.0,5
2023-09-01,2023,9,Middle East & Africa,Plastics,22.52,15.76,70.0,170.0,28.0,7
2023-09-01,2023,9,Middle East & Africa,Electronics,8.12,7.43,91.5,188.0,37.0,3
2023-09-01,2023,9,Middle East & Africa,Metals,18.59,17.66,95.0,124.0,56.0,5
2023-09-01,2023,9,Middle East & Africa,General Waste,20.76,6.83,32.9,188.0,26.0,5
2023-10-01,2023,10,North America,Organic Waste,397.72,341.86,86.0,136.0,39.0,5
2023-10-01,2023,10,North America,Paper & Cardboard,197.9,185.68,93.8,167.0,50.0,6
2023-10-01,2023,10,North America,Plastics,178.2,161.88,90.8,172.0,33.0,6
2023-10-01,2023,10,North America,Electronics,76.0,69.85,91.9,131.0,43.0,7
2023-10-01,2023,10,North America,Metals,110.51,104.55,94.6,175.0,81.0,3
2023-10-01,2023,10,North America,General Waste,197.07,87.14,44.2,166.0,80.0,3
2023-10-01,2023,10,Europe,Organic Waste,179.16,164.5,91.8,131.0,51.0,6
2023-10-01,2023,10,Europe,Paper & Cardboard,140.41,130.23,92.8,133.0,27.0,3
2023-10-01,2023,10,Europe,Plastics,86.94,58.77,67.6,131.0,54.0,7
2023-10-01,2023,10,Europe,Electronics,45.31,42.84,94.5,184.0,48.0,6
2023-10-01,2023,10,Europe,Metals,54.29,51.58,95.0,189.0,52.0,2
2023-10-01,2023,10,Europe,General Waste,153.07,66.94,43.7,164.0,38.0,4
2023-10-01,2023,10,Asia Pacific,Organic Waste,400.55,363.64,90.8,186.0,71.0,3
2023-10-01,2023,10,Asia Pacific,Paper & Cardboard,211.24,184.84,87.5,159.0,27.0,5
2023-10-01,2023,10,Asia Pacific,Plastics,211.02,137.62,65.2,121.0,44.0,6
2023-10-01,2023,10,Asia Pacific,Electronics,97.22,89.61,92.2,176.0,76.0,2
2023-10-01,2023,10,Asia Pacific,Metals,128.15,110.0,85.8,195.0,66.0,4
2023-10-01,2023,10,Asia Pacific,General Waste,224.09,73.18,32.7,155.0,72.0,4
2023-10-01,2023,10,Latin America,Organic Waste,65.95,59.23,89.8,124.0,51.0,4
2023-10-01,2023,10,Latin America,Paper & Cardboard,72.99,69.34,95.0,123.0,55.0,7
2023-10-01,2023,10,Latin America,Plastics,45.37,27.86,61.4,159.0,48.0,2
2023-10-01,2023,10,Latin America,Electronics,14.52,13.24,91.2,183.0,42.0,7
2023-10-01,2023,10,Latin America,Metals,26.8,25.46,95.0,178.0,28.0,5
2023-10-01,2023,10,Latin America,General Waste,43.33,16.34,37.7,166.0,32.0,4
2023-10-01,2023,10,Middle East & Africa,Organic Waste,42.15,39.5,93.7,180.0,29.0,2
2023-10-01,2023,10,Middle East & Africa,Paper & Cardboard,42.38,38.93,91.9,188.0,38.0,2
2023-10-01,2023,10,Middle East & Africa,Plastics,26.0,20.79,80.0,133.0,58.0,7
2023-10-01,2023,10,Middle East & Africa,Electronics,11.74,10.06,85.7,134.0,74.0,6
2023-10-01,2023,10,Middle East & Africa,Metals,12.83,12.18,94.9,199.0,54.0,4
2023-10-01,2023,10,Middle East & Africa,General Waste,16.25,5.2,32.0,128.0,81.0,7
2023-11-01,2023,11,North America,Organic Waste,364.88,318.33,87.2,181.0,39.0,5
2023-11-01,2023,11,North America,Paper & Cardboard,250.65,230.37,91.9,132.0,65.0,3
2023-11-01,2023,11,North America,Plastics,108.94,85.98,78.9,170.0,50.0,6
2023-11-01,2023,11,North America,Electronics,36.51,33.57,91.9,132.0,45.0,5
2023-11-01,2023,11,North America,Metals,82.57,78.45,95.0,173.0,36.0,3
2023-11-01,2023,11,North America,General Waste,114.23,45.3,39.7,173.0,82.0,2
2023-11-01,2023,11,Europe,Organic Waste,230.85,212.24,91.9,134.0,47.0,2
2023-11-01,2023,11,Europe,Paper & Cardboard,183.87,174.68,95.0,173.0,58.0,6
2023-11-01,2023,11,Europe,Plastics,88.24,65.13,73.8,195.0,75.0,6
2023-11-01,2023,11,Europe,Electronics,51.84,49.25,95.0,198.0,37.0,5
2023-11-01,2023,11,Europe,Metals,58.79,55.85,95.0,124.0,32.0,5
2023-11-01,2023,11,Europe,General Waste,102.9,37.23,36.2,147.0,37.0,2
2023-11-01,2023,11,Asia Pacific,Organic Waste,404.67,384.44,95.0,137.0,78.0,4
2023-11-01,2023,11,Asia Pacific,Paper & Cardboard,255.46,227.61,89.1,136.0,48.0,4
2023-11-01,2023,11,Asia Pacific,Plastics,229.98,158.93,69.1,195.0,46.0,4
2023-11-01,2023,11,Asia Pacific,Electronics,78.27,74.36,95.0,154.0,74.0,7
2023-11-01,2023,11,Asia Pacific,Metals,90.01,85.51,95.0,157.0,55.0,4
2023-11-01,2023,11,Asia Pacific,General Waste,216.06,64.31,29.8,156.0,38.0,7
2023-11-01,2023,11,Latin America,Organic Waste,79.54,74.4,93.5,152.0,47.0,6
2023-11-01,2023,11,Latin America,Paper & Cardboard,70.25,66.74,95.0,130.0,62.0,7
2023-11-01,2023,11,Latin America,Plastics,34.21,24.66,72.1,161.0,66.0,2
2023-11-01,2023,11,Latin America,Electronics,16.16,14.55,90.1,189.0,84.0,2
2023-11-01,2023,11,Latin America,Metals,20.1,19.01,94.6,133.0,35.0,2
2023-11-01,2023,11,Latin America,General Waste,57.67,26.26,45.5,136.0,85.0,4
2023-11-01,2023,11,Middle East & Africa,Organic Waste,44.68,40.02,89.6,166.0,47.0,6
2023-11-01,2023,11,Middle East & Africa,Paper & Cardboard,29.78,28.29,95.0,121.0,39.0,5
2023-11-01,2023,11,Middle East & Africa,Plastics,25.1,18.13,72.3,174.0,35.0,5
2023-11-01,2023,11,Middle East & Africa,Electronics,9.01,8.55,95.0,196.0,31.0,4
2023-11-01,2023,11,Middle East & Africa,Metals,15.14,14.38,95.0,154.0,65.0,5
2023-11-01,2023,11,Middle East & Africa,General Waste,29.77,10.79,36.2,147.0,63.0,5
2023-12-01,2023,12,North America,Organic Waste,378.6,359.67,95.0,140.0,40.0,4
2023-12-01,2023,12,North America,Paper & Cardboard,249.81,224.63,89.9,168.0,38.0,7
2023-12-01,2023,12,North America,Plastics,113.28,84.82,74.9,137.0,57.0,4
2023-12-01,2023,12,North America,Electronics,59.79,56.8,95.0,193.0,31.0,6
2023-12-01,2023,12,North America,Metals,89.38,84.91,95.0,131.0,52.0,7
2023-12-01,2023,12,North America,General Waste,231.05,104.02,45.0,174.0,27.0,4
2023-12-01,2023,12,Europe,Organic Waste,190.87,169.54,88.8,186.0,64.0,7
2023-12-01,2023,12,Europe,Paper & Cardboard,133.43,119.56,89.6,185.0,38.0,2
2023-12-01,2023,12,Europe,Plastics,58.9,40.9,69.4,198.0,52.0,7
2023-12-01,2023,12,Europe,Electronics,32.04,30.44,95.0,128.0,77.0,3
2023-12-01,2023,12,Europe,Metals,47.26,41.91,88.7,136.0,51.0,4
2023-12-01,2023,12,Europe,General Waste,138.74,52.15,37.6,147.0,27.0,3
2023-12-01,2023,12,Asia Pacific,Organic Waste,423.85,402.66,95.0,196.0,67.0,3
2023-12-01,2023,12,Asia Pacific,Paper & Cardboard,273.09,246.36,90.2,173.0,35.0,5
2023-12-01,2023,12,Asia Pacific,Plastics,194.78,153.36,78.7,173.0,72.0,2
2023-12-01,2023,12,Asia Pacific,Electronics,85.04,73.74,86.7,175.0,64.0,5
2023-12-01,2023,12,Asia Pacific,Metals,56.25,51.83,92.1,193.0,26.0,2
2023-12-01,2023,12,Asia Pacific,General Waste,131.52,49.96,38.0,153.0,85.0,6
2023-12-01,2023,12,Latin America,Organic Waste,70.33,66.81,95.0,139.0,71.0,6
2023-12-01,2023,12,Latin America,Paper & Cardboard,64.18,60.97,95.0,197.0,53.0,3
2023-12-01,2023,12,Latin America,Plastics,38.06,28.74,75.5,143.0,62.0,6
2023-12-01,2023,12,Latin America,Electronics,16.27,13.93,85.6,145.0,76.0,6
2023-12-01,2023,12,Latin America,Metals,21.75,20.66,95.0,123.0,76.0,4
2023-12-01,2023,12,Latin America,General Waste,34.27,13.27,38.7,165.0,69.0,5
2023-12-01,2023,12,Middle East & Africa,Organic Waste,37.43,34.19,91.3,190.0,81.0,4
2023-12-01,2023,12,Middle East & Africa,Paper & Cardboard,28.12,25.49,90.6,189.0,66.0,7
2023-12-01,2023,12,Middle East & Africa,Plastics,23.69,16.65,70.3,174.0,79.0,4
2023-12-01,2023,12,Middle East & Africa,Electronics,11.14,10.16,91.2,124.0,54.0,4
2023-12-01,2023,12,Middle East & Africa,Metals,15.0,13.37,89.2,178.0,47.0,3
2023-12-01,2023,12,Middle East & Africa,General Waste,33.19,13.47,40.6,195.0,73.0,7
2024-01-01,2024,1,North America,Organic Waste,347.61,330.23,95.0,175.0,79.0,6
2024-01-01,2024,1,North America,Paper & Cardboard,183.63,174.45,95.0,193.0,52.0,2
2024-01-01,2024,1,North America,Plastics,128.1,104.22,81.4,135.0,40.0,2
2024-01-01,2024,1,North America,Electronics,62.22,55.07,88.5,189.0,52.0,5
2024-01-01,2024,1,North America,Metals,86.04,81.74,95.0,172.0,46.0,5
2024-01-01,2024,1,North America,General Waste,180.36,62.28,34.5,143.0,61.0,4
2024-01-01,2024,1,Europe,Organic Waste,157.13,137.42,87.5,135.0,72.0,3
2024-01-01,2024,1,Europe,Paper & Cardboard,141.56,134.48,95.0,126.0,35.0,7
2024-01-01,2024,1,Europe,Plastics,72.63,56.35,77.6,176.0,74.0,3
2024-01-01,2024,1,Europe,Electronics,25.79,24.5,95.0,126.0,49.0,6
2024-01-01,2024,1,Europe,Metals,34.54,30.94,89.6,149.0,53.0,3
2024-01-01,2024,1,Europe,General Waste,105.01,41.37,39.4,185.0,35.0,5
2024-01-01,2024,1,Asia Pacific,Organic Waste,488.02,440.28,90.2,186.0,37.0,6
2024-01-01,2024,1,Asia Pacific,Paper & Cardboard,256.68,242.76,94.6,194.0,35.0,3
2024-01-01,2024,1,Asia Pacific,Plastics,176.85,124.06,70.1,194.0,41.0,5
2024-01-01,2024,1,Asia Pacific,Electronics,48.78,42.86,87.9,166.0,59.0,4
2024-01-01,2024,1,Asia Pacific,Metals,138.35,131.43,95.0,168.0,50.0,5
2024-01-01,2024,1,Asia Pacific,General Waste,234.18,86.61,37.0,163.0,82.0,5
2024-01-01,2024,1,Latin America,Organic Waste,73.84,63.22,85.6,125.0,70.0,5
2024-01-01,2024,1,Latin America,Paper & Cardboard,57.46,54.59,95.0,195.0,82.0,3
2024-01-01,2024,1,Latin America,Plastics,25.83,19.98,77.3,185.0,78.0,6
2024-01-01,2024,1,Latin America,Electronics,12.28,11.0,89.6,170.0,54.0,6
2024-01-01,2024,1,Latin America,Metals,17.6,15.98,90.8,170.0,47.0,6
2024-01-01,2024,1,Latin America,General Waste,39.01,16.17,41.5,194.0,72.0,5
2024-01-01,2024,1,Middle East & Africa,Organic Waste,47.58,44.59,93.7,154.0,30.0,4
2024-01-01,2024,1,Middle East & Africa,Paper & Cardboard,53.37,50.7,95.0,125.0,27.0,4
2024-01-01,2024,1,Middle East & Africa,Plastics,26.83,19.33,72.1,173.0,45.0,2
2024-01-01,2024,1,Middle East & Africa,Electronics,11.13,9.78,87.9,199.0,45.0,6
2024-01-01,2024,1,Middle East & Africa,Metals,15.78,14.99,95.0,197.0,57.0,3
2024-01-01,2024,1,Middle East & Africa,General Waste,24.74,11.69,47.2,198.0,36.0,4
2024-02-01,2024,2,North America,Organic Waste,307.9,283.09,91.9,144.0,49.0,4
2024-02-01,2024,2,North America,Paper & Cardboard,247.77,230.14,92.9,127.0,67.0,5
2024-02-01,2024,2,North America,Plastics,142.7,96.5,67.6,186.0,52.0,2
2024-02-01,2024,2,North America,Electronics,66.16,60.7,91.7,169.0,51.0,5
2024-02-01,2024,2,North America,Metals,113.21,106.73,94.3,157.0,31.0,5
2024-02-01,2024,2,North America,General Waste,227.84,95.3,41.8,195.0,52.0,4
2024-02-01,2024,2,Europe,Organic Waste,237.72,217.85,91.6,198.0,83.0,3
2024-02-01,2024,2,Europe,Paper & Cardboard,94.73,90.0,95.0,149.0,27.0,2
2024-02-01,2024,2,Europe,Plastics,64.26,44.63,69.5,142.0,39.0,6
2024-02-01,2024,2,Europe,Electronics,48.34,42.33,87.6,149.0,73.0,3
2024-02-01,2024,2,Europe,Metals,70.03,63.21,90.3,193.0,34.0,2
2024-02-01,2024,2,Europe,General Waste,123.34,47.3,38.3,184.0,46.0,7
2024-02-01,2024,2,Asia Pacific,Organic Waste,318.87,294.46,92.3,176.0,57.0,5
2024-02-01,2024,2,Asia Pacific,Paper & Cardboard,240.83,228.79,95.0,142.0,67.0,6
2024-02-01,2024,2,Asia Pacific,Plastics,112.34,88.84,79.1,162.0,47.0,3
2024-02-01,2024,2,Asia Pacific,Electronics,104.93,99.69,95.0,167.0,82.0,3
2024-02-01,2024,2,Asia Pacific,Metals,155.5,138.58,89.1,168.0,25.0,3
2024-02-01,2024,2,Asia Pacific,General Waste,255.49,92.73,36.3,189.0,42.0,2
2024-02-01,2024,2,Latin America,Organic Waste,66.91,59.74,89.3,139.0,39.0,4
2024-02-01,2024,2,Latin America,Paper & Cardboard,60.69,52.44,86.4,148.0,74.0,7
2024-02-01,2024,2,Latin America,Plastics,31.97,24.03,75.2,139.0,31.0,4
2024-02-01,2024,2,Latin America,Electronics,15.86,15.07,95.0,139.0,71.0,2
2024-02-01,2024,2,Latin America,Metals,27.44,24.48,89.2,136.0,66.0,7
2024-02-01,2024,2,Latin America,General Waste,42.07,16.97,40.3,162.0,50.0,7
2024-02-01,2024,2,Middle East & Africa,Organic Waste,38.97,33.11,85.0,143.0,76.0,3
2024-02-01,2024,2,Middle East & Africa,Paper & Cardboard,32.81,31.17,95.0,177.0,57.0,6
2024-02-01,2024,2,Middle East & Africa,Plastics,25.92,18.33,70.7,182.0,71.0,7
2024-02-01,2024,2,Middle East & Africa,Electronics,9.66,8.72,90.3,158.0,44.0,3
2024-02-01,2024,2,Middle East & Africa,Metals,17.44,16.12,92.4,193.0,30.0,2
2024-02-01,2024,2,Middle East & Africa,General Waste,30.31,9.38,30.9,183.0,29.0,5
2024-03-01,2024,3,North America,Organic Waste,298.22,259.5,87.0,133.0,61.0,3
2024-03-01,2024,3,North America,Paper & Cardboard,244.39,232.17,95.0,166.0,75.0,5
2024-03-01,2024,3,North America,Plastics,165.64,113.84,68.7,197.0,61.0,5
2024-03-01,2024,3,North America,Electronics,60.31,57.3,95.0,200.0,35.0,5
2024-03-01,2024,3,North America,Metals,91.46,80.15,87.6,134.0,38.0,3
2024-03-01,2024,3,North America,General Waste,150.75,55.62,36.9,185.0,38.0,4
2024-03-01,2024,3,Europe,Organic Waste,188.09,178.68,95.0,131.0,31.0,5
2024-03-01,2024,3,Europe,Paper & Cardboard,115.38,103.87,90.0,128.0,71.0,3
2024-03-01,2024,3,Europe,Plastics,110.98,84.03,75.7,180.0,28.0,2
2024-03-01,2024,3,Europe,Electronics,42.11,40.0,95.0,178.0,34.0,7
2024-03-01,2024,3,Europe,Metals,68.56,65.13,95.0,147.0,42.0,2
2024-03-01,2024,3,Europe,General Waste,115.56,43.62,37.7,182.0,78.0,6
2024-03-01,2024,3,Asia Pacific,Organic Waste,384.61,353.75,92.0,126.0,77.0,4
2024-03-01,2024,3,Asia Pacific,Paper & Cardboard,212.52,201.89,95.0,123.0,44.0,3
2024-03-01,2024,3,Asia Pacific,Plastics,137.58,104.03,75.6,131.0,78.0,7
2024-03-01,2024,3,Asia Pacific,Electronics,75.68,70.74,93.5,182.0,75.0,5
2024-03-01,2024,3,Asia Pacific,Metals,97.81,90.58,92.6,139.0,75.0,6
2024-03-01,2024,3,Asia Pacific,General Waste,203.75,78.79,38.7,141.0,69.0,5
2024-03-01,2024,3,Latin America,Organic Waste,47.65,42.28,88.7,169.0,83.0,7
2024-03-01,2024,3,Latin America,Paper & Cardboard,53.78,50.23,93.4,146.0,56.0,5
2024-03-01,2024,3,Latin America,Plastics,40.35,29.33,72.7,158.0,85.0,2
2024-03-01,2024,3,Latin America,Electronics,16.77,14.77,88.1,176.0,60.0,7
2024-03-01,2024,3,Latin America,Metals,15.94,13.76,86.3,193.0,57.0,4
2024-03-01,2024,3,Latin America,General Waste,52.2,24.12,46.2,145.0,43.0,4
2024-03-01,2024,3,Middle East & Africa,Organic Waste,45.06,40.26,89.3,172.0,68.0,6
2024-03-01,2024,3,Middle East & Africa,Paper & Cardboard,42.68,40.26,94.3,164.0,51.0,6
2024-03-01,2024,3,Middle East & Africa,Plastics,26.74,19.75,73.9,163.0,79.0,3
2024-03-01,2024,3,Middle East & Africa,Electronics,10.36,9.84,95.0,169.0,50.0,7
2024-03-01,2024,3,Middle East & Africa,Metals,15.75,12.62,80.1,183.0,42.0,3
2024-03-01,2024,3,Middle East & Africa,General Waste,27.3,11.07,40.6,186.0,63.0,5
2024-04-01,2024,4,North America,Organic Waste,342.51,303.79,88.7,184.0,54.0,4
2024-04-01,2024,4,North America,Paper & Cardboard,251.15,231.02,92.0,171.0,37.0,6
2024-04-01,2024,4,North America,Plastics,159.45,124.56,78.1,199.0,39.0,4
2024-04-01,2024,4,North America,Electronics,71.39,67.82,95.0,169.0,45.0,7
2024-04-01,2024,4,North America,Metals,112.23,99.38,88.6,160.0,41.0,3
2024-04-01,2024,4,North America,General Waste,182.74,76.54,41.9,168.0,72.0,2
2024-04-01,2024,4,Europe,Organic Waste,167.66,158.65,94.6,179.0,33.0,6
2024-04-01,2024,4,Europe,Paper & Cardboard,115.7,109.92,95.0,149.0,34.0,7
2024-04-01,2024,4,Europe,Plastics,94.55,67.02,70.9,139.0,85.0,5
2024-04-01,2024,4,Europe,Electronics,43.47,38.47,88.5,199.0,61.0,4
2024-04-01,2024,4,Europe,Metals,57.18,53.57,93.7,138.0,58.0,6
2024-04-01,2024,4,Europe,General Waste,126.15,51.34,40.7,130.0,71.0,5
2024-04-01,2024,4,Asia Pacific,Organic Waste,562.52,487.92,86.7,121.0,29.0,5
2024-04-01,2024,4,Asia Pacific,Paper & Cardboard,279.64,250.7,89.7,148.0,79.0,7
2024-04-01,2024,4,Asia Pacific,Plastics,184.07,143.36,77.9,185.0,33.0,6
2024-04-01,2024,4,Asia Pacific,Electronics,76.05,72.25,95.0,135.0,57.0,6
2024-04-01,2024,4,Asia Pacific,Metals,123.29,117.12,95.0,137.0,81.0,6
2024-04-01,2024,4,Asia Pacific,General Waste,261.69,94.33,36.0,148.0,44.0,7
2024-04-01,2024,4,Latin America,Organic Waste,71.01,67.46,95.0,121.0,36.0,7
2024-04-01,2024,4,Latin America,Paper & Cardboard,52.82,50.18,95.0,144.0,43.0,7
2024-04-01,2024,4,Latin America,Plastics,36.97,24.34,65.8,178.0,38.0,3
2024-04-01,2024,4,Latin America,Electronics,19.12,16.58,86.7,185.0,58.0,2
2024-04-01,2024,4,Latin America,Metals,18.93,17.85,94.3,127.0,60.0,7
2024-04-01,2024,4,Latin America,General Waste,49.23,20.65,41.9,178.0,79.0,6
2024-04-01,2024,4,Middle East & Africa,Organic Waste,35.47,33.7,95.0,128.0,53.0,7
2024-04-01,2024,4,Middle East & Africa,Paper & Cardboard,26.9,25.56,95.0,172.0,53.0,7
2024-04-01,2024,4,Middle East & Africa,Plastics,26.41,19.02,72.0,175.0,84.0,5
2024-04-01,2024,4,Middle East & Africa,Electronics,9.32,8.28,88.9,170.0,52.0,3
2024-04-01,2024,4,Middle East & Africa,Metals,20.7,19.66,95.0,162.0,30.0,7
2024-04-01,2024,4,Middle East & Africa,General Waste,20.79,8.74,42.0,175.0,44.0,5
2024-05-01,2024,5,North America,Organic Waste,348.65,315.53,90.5,200.0,35.0,2
2024-05-01,2024,5,North America,Paper & Cardboard,235.17,209.94,89.3,134.0,74.0,4
2024-05-01,2024,5,North America,Plastics,118.29,103.28,87.3,192.0,27.0,6
2024-05-01,2024,5,North America,Electronics,75.52,71.75,95.0,153.0,26.0,6
2024-05-01,2024,5,North America,Metals,72.72,68.46,94.1,169.0,72.0,6
2024-05-01,2024,5,North America,General Waste,150.26,55.76,37.1,184.0,44.0,2
2024-05-01,2024,5,Europe,Organic Waste,138.32,130.53,94.4,187.0,34.0,4
2024-05-01,2024,5,Europe,Paper & Cardboard,168.15,152.57,90.7,164.0,72.0,4
2024-05-01,2024,5,Europe,Plastics,111.12,85.96,77.4,122.0,65.0,3
2024-05-01,2024,5,Europe,Electronics,32.63,29.2,89.5,186.0,47.0,2
2024-05-01,2024,5,Europe,Metals,61.9,58.81,95.0,193.0,74.0,7
2024-05-01,2024,5,Europe,General Waste,95.94,33.12,34.5,165.0,50.0,5
2024-05-01,2024,5,Asia Pacific,Organic Waste,307.86,290.95,94.5,129.0,34.0,2
2024-05-01,2024,5,Asia Pacific,Paper & Cardboard,224.23,205.37,91.6,160.0,51.0,4
2024-05-01,2024,5,Asia Pacific,Plastics,131.67,104.13,79.1,131.0,78.0,5
2024-05-01,2024,5,Asia Pacific,Electronics,62.48,59.36,95.0,198.0,47.0,7
2024-05-01,2024,5,Asia Pacific,Metals,144.56,136.14,94.2,153.0,57.0,3
2024-05-01,2024,5,Asia Pacific,General Waste,166.97,74.8,44.8,138.0,30.0,2
2024-05-01,2024,5,Latin America,Organic Waste,91.26,80.08,87.7,136.0,43.0,7
2024-05-01,2024,5,Latin America,Paper & Cardboard,61.19,58.13,95.0,193.0,29.0,7
2024-05-01,2024,5,Latin America,Plastics,48.27,42.57,88.2,177.0,78.0,5
2024-05-01,2024,5,Latin America,Electronics,12.14,11.2,92.3,183.0,33.0,6
2024-05-01,2024,5,Latin America,Metals,12.78,12.14,95.0,169.0,71.0,7
2024-05-01,2024,5,Latin America,General Waste,48.22,20.6,42.7,123.0,60.0,6
2024-05-01,2024,5,Middle East & Africa,Organic Waste,51.05,48.5,95.0,184.0,67.0,3
2024-05-01,2024,5,Middle East & Africa,Paper & Cardboard,39.37,36.6,93.0,139.0,40.0,5
2024-05-01,2024,5,Middle East & Africa,Plastics,25.88,21.49,83.1,191.0,38.0,3
2024-05-01,2024,5,Middle East & Africa,Electronics,12.15,11.54,95.0,163.0,26.0,6
2024-05-01,2024,5,Middle East & Africa,Metals,14.1,13.4,95.0,124.0,56.0,2
2024-05-01,2024,5,Middle East & Africa,General Waste,28.27,11.01,38.9,138.0,48.0,2
2024-06-01,2024,6,North America,Organic Waste,304.11,278.31,91.5,185.0,33.0,3
2024-06-01,2024,6,North America,Paper & Cardboard,156.01,148.21,95.0,158.0,75.0,2
2024-06-01,2024,6,North America,Plastics,160.41,123.7,77.1,125.0,29.0,5
2024-06-01,2024,6,North America,Electronics,51.79,47.59,91.9,149.0,28.0,4
2024-06-01,2024,6,North America,Metals,104.05,98.84,95.0,185.0,74.0,3
2024-06-01,2024,6,North America,General Waste,187.01,66.29,35.4,162.0,56.0,2
2024-06-01,2024,6,Europe,Organic Waste,152.17,140.37,92.2,154.0,29.0,7
2024-06-01,2024,6,Europe,Paper & Cardboard,155.54,147.76,95.0,199.0,28.0,5
2024-06-01,2024,6,Europe,Plastics,61.75,51.55,83.5,155.0,80.0,5
2024-06-01,2024,6,Europe,Electronics,49.21,46.75,95.0,176.0,53.0,3
2024-06-01,2024,6,Europe,Metals,76.71,69.6,90.7,170.0,60.0,5
2024-06-01,2024,6,Europe,General Waste,137.63,59.75,43.4,128.0,47.0,3
2024-06-01,2024,6,Asia Pacific,Organic Waste,321.69,298.07,92.7,181.0,31.0,3
2024-06-01,2024,6,Asia Pacific,Paper & Cardboard,301.5,286.42,95.0,169.0,68.0,6
2024-06-01,2024,6,Asia Pacific,Plastics,194.9,134.96,69.2,145.0,40.0,3
2024-06-01,2024,6,Asia Pacific,Electronics,95.14,90.39,95.0,190.0,51.0,4
2024-06-01,2024,6,Asia Pacific,Metals,145.05,137.8,95.0,140.0,43.0,5
2024-06-01,2024,6,Asia Pacific,General Waste,305.22,112.74,36.9,160.0,32.0,2
2024-06-01,2024,6,Latin America,Organic Waste,72.12,67.62,93.8,124.0,69.0,6
2024-06-01,2024,6,Latin America,Paper & Cardboard,54.62,51.89,95.0,198.0,32.0,5
2024-06-01,2024,6,Latin America,Plastics,33.25,25.47,76.6,153.0,72.0,4
2024-06-01,2024,6,Latin America,Electronics,16.01,15.21,95.0,181.0,73.0,6
2024-06-01,2024,6,Latin America,Metals,28.0,26.6,95.0,164.0,59.0,3
2024-06-01,2024,6,Latin America,General Waste,40.25,17.69,43.9,163.0,40.0,6
2024-06-01,2024,6,Middle East & Africa,Organic Waste,61.22,58.16,95.0,159.0,37.0,4
2024-06-01,2024,6,Middle East & Africa,Paper & Cardboard,40.36,38.34,95.0,154.0,60.0,7
2024-06-01,2024,6,Middle East & Africa,Plastics,16.01,12.32,77.0,150.0,48.0,6
2024-06-01,2024,6,Middle East & Africa,Electronics,12.09,10.72,88.7,191.0,45.0,2
2024-06-01,2024,6,Middle East & Africa,Metals,11.62,11.03,95.0,163.0,63.0,4
2024-06-01,2024,6,Middle East & Africa,General Waste,28.98,12.44,42.9,145.0,78.0,2
2024-07-01,2024,7,North America,Organic Waste,272.08,246.41,90.6,163.0,28.0,5
2024-07-01,2024,7,North America,Paper & Cardboard,306.36,284.88,93.0,143.0,79.0,3
2024-07-01,2024,7,North America,Plastics,158.63,122.59,77.3,152.0,35.0,2
2024-07-01,2024,7,North America,Electronics,62.82,59.68,95.0,147.0,32.0,7
2024-07-01,2024,7,North America,Metals,48.12,45.35,94.2,166.0,31.0,3
2024-07-01,2024,7,North America,General Waste,152.16,62.12,40.8,131.0,56.0,5
